title,neighborhood,address,city,state,zipcode,typeofhistoricresource,datebuilt/architect,earliestbuildingdate,datedestroyed,rennovationyears,OriginalArchitect,ArchitectInfo,Photo,Rights,0,col_id,location,longitude,lattitude,status,,,,,,,,,,
A. M. E. Book Concern,Center City,631 Pine St.,Philadelphia,PA,19106,,,0,0,0,,https://images.nypl.org/index.php?id=1225582&t=w,New York Public Library,,001,dream001,"631-33 Pine St, Philadelphia, PA, USA",39.944263,-75.152949,success,,,,,,,,,,
Benezet's School / Quaker African School House,Center City,Willings Alley,Philadelphia,PA,19106,school,,0,0,0,,https://3.bp.blogspot.com/-NgI-bzgqzpw/UJ_Idk6d7nI/AAAAAAAAFHY/pjn7LXQ99dw/s400/Locust+lot.jpg,,,002,dream002,"Willings Alley, Philadelphia, PA, USA",39.94642,-75.147316,success,,,,,,,,,,
Benjamin Banneker Institute,Center City,409 S. 11th St.,Philadelphia,PA,19147,,,0,0,0,,https://img.geocaching.com/waymarking/log/display/82f8fd54-d7ff-478f-835c-62a06c8598ec.jpg,,,003,dream003,"409-15 S 11th St, Philadelphia, PA, USA",39.944331,-75.159751,success,,,,,,,,,,
College Settlement / W. E. B. DuBois House,Center City,617 Rodman St.,Philadelphia,PA,19147,settlement house,,0,0,0,,,,,004,dream004,"Rodman Street, Philadelphia, PA, USA",39.94321,-75.158547,doubt,,,,,,,,,,
Colored Industrial School,Center City,20th below Walnut St.,Philadelphia,PA,,school,,0,0,0,,,,,005,dream005,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Douglass Hotel (Billie Holiday Residence),Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,hotel,1796,1796,0,1926,,https://www.preservationalliance.com/images/aia/1409-11LombardSt.jpg,Preservation Alliance for Greater Philadelphia,,006,dream006,"Lombard Street, Philadelphia, PA, USA",39.943947,-75.159541,doubt,,,,,,,,,,
Dunbar Theater / Lincoln Theater,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,,0,0,0,,https://3wev1f3oz92s4a12494el03m-wpengine.netdna-ssl.com/wp-content/uploads/2017/03/Lincoln-Marquee-dettail-25412-0-B.jpg,,,007,dream007,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Female Anti-Slavery Society,Center City,107 N. 5th St.,Philadelphia,PA,19106,,,0,0,0,,https://hsp.org/sites/default/files/pas.jpg,,,008,dream008,"North 5th Street, Philadelphia, PA, USA",39.966843,-75.145813,doubt,,,,,,,,,,
First African Baptist Church Cemetery,Center City,8th and Vine Sts.,Philadelphia,PA,19106,cemetery,1796,1796,0,0,,,,,009,dream009,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
First African Baptist Church Site #2 / Cherry Street Baptist Church / Cherry Memorial Baptist Church,Center City,1025-1027 Cherry St.,Philadelphia,PA,19107,church,,0,0,0,,,,,010,dream010,"Cherry Street, Philadelphia, PA, USA",39.963113,-75.229813,doubt,,,,,,,,,,
Free African Society,Center City,6th and Lombard Sts.,Philadelphia,PA,19147,,,0,0,0,,https://hsp.org/sites/default/files/legacy_files/migrated/richardallenabsolomjones_half.jpg,,,011,dream011,"412 Lombard Street, Philadelphia, PA, USA",39.94258,-75.149553,doubt,,,,,,,,,,
Grendel's Lair,Center City,500 South St.,Philadelphia,PA,19147,,,0,0,0,,https://www.preservationalliance.com/images/aia/500SouthSt.jpg,,,012,dream012,"500 South Street, Philadelphia, PA, USA",39.941747,-75.150875,success,,,,,,,,,,
Historic St. George's Methodist Church,Center City,235 N. 4th St.,Philadelphia,PA,19106,church,"1767, 1812",1767,0,1812,,https://tile.loc.gov/storage-services/service/pnp/habshaer/pa/pa0800/pa0801/photos/139825pv.jpg,,,013,dream013,"North 4th Street, Philadelphia, PA, USA",39.992082,-75.138301,doubt,,,,,,,,,,
"James Forten, Sr. House / Charlotte Forten House",Center City,336 Lombard St.,Philadelphia,PA,19147,dwelling,,0,0,0,,https://www.preservationalliance.com/images/aia/336LombardStb.jpg,Preservation Alliance for Greater Philadelphia,,014,dream014,"Lombard Street, Philadelphia, PA, USA",39.943947,-75.159541,doubt,,,,,,,,,,
Liberation of Jane Johnson,Center City,211 S. Columbus Blvd.,Philadelphia,PA,19106,,,0,0,0,,https://npgallery.nps.gov/GetAsset/2d7bad29-73e1-4518-9753-e9ffcd3da775/proxyhires?,,,015,dream015,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Lombard Street Riot,Center City,6th & Lombard,Philadelphia,PA,19147,,n/a,9,0,0,,https://philadelphiaencyclopedia.org/wp-content/uploads/2013/05/RiotIllustration.jpg,,,016,dream016,"412 Lombard Street, Philadelphia, PA, USA",39.94258,-75.149553,doubt,,,,,,,,,,
Mayor Richardson Dilworth House,Center City,223-225 S. 6th St.,Philadelphia,PA,19106,dwelling,,0,0,0,,https://www.ocfrealty.com/wp-content/uploads/2019/01/IMG_8030.jpg,,,017,dream017,"South 6th Street, Philadelphia, PA, USA",39.949982,-75.150576,doubt,,,,,,,,,,
Octavius V. Catto House Site,Center City,814 South St.,Philadelphia,PA,19147,dwelling,demolished ca. 1990,0,1990,0,,https://ids.si.edu/ids/deliveryService?id=NPG-NPG_2006_8CattoM-000001,,,018,dream018,"814 South St, Philadelphia, PA, USA",39.942303,-75.156023,success,,,,,,,,,,
Octavius V. Catto School Building #2,Center City,2028-2038 Lombard St.,Philadelphia,PA,19146,school,,0,0,0,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Octavius_V_Catto_Secondary_School_Colored_Lombard_Street_above_Twentieth_Philadelphia_PA_%281897%29.jpg,,,019,dream019,"Lombard Street, Philadelphia, PA, USA",39.943947,-75.159541,doubt,,,,,,,,,,
ODUNDE Festival,Center City,23rd and South Sts.,Philadelphia,PA,19146,,,0,0,0,,,,,020,dream020,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Pennsylvania Abolition Society,Center City,"Front St., below Chestnut St.",Philadelphia,PA,19106,,,0,0,0,,https://www.blackpast.org/wp-content/uploads/The-Pennsylvania-Abolition-Societry-Executive-Committee-Sophia-Smith-Collection-Smith-College.jpg,,,021,dream021,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Pennsylvania Hall,Center City,6th and Haines Sts.,Philadelphia,PA,,hall,1838; burned 1838,1838,1838,0,,https://upload.wikimedia.org/wikipedia/commons/c/c8/Pennsylvania_Hall_%28Philadelphia%29.jpg,,,022,dream022,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Robert Bogle Catering Establishment,Center City,112 S. 8th St.,Philadelphia,PA,19107,caterer,,0,0,0,,https://libwww.freelibrary.org/images/blog/FLPBlog/resized/bogle-portrait.png,,,023,dream023,"112 South 8th Street, Philadelphia, PA, USA",39.94909,-75.15425,success,,,,,,,,,,
Robert Mara Adger House,Center City,823 South St.,Philadelphia,PA,19147,dwelling,,0,0,0,,https://i.pinimg.com/originals/d0/e4/cb/d0e4cb08475f423afd6860cb029abb25.jpg,,,024,dream024,"South Street, Philadelphia, PA, USA",39.943754,-75.166382,doubt,,,,,,,,,,
Thaddeus Kosciuszko House / Kosciuszko National Memorial,Center City,301-303 Pine St.,Philadelphia,PA,19106,dwelling,1750-1780,0,0,0,,https://www.preservationalliance.com/images/aia/301-3PineSt.jpg,Preservation Alliance for Greater Philadelphia,,025,dream025,"Pine Street, Philadelphia, PA, USA",39.953331,-75.224626,doubt,,,,,,,,,,
Wesley A.M.E. Zion Church,Center City,1500-1504 Lombard St.,Philadelphia,PA,19146,church,"1925, 1926",1925,0,0,,https://www.preservationalliance.com/images/aia/1500-04LombardSt.jpg,Preservation Alliance for Greater Philadelphia,,026,dream026,"Lombard Street, Philadelphia, PA, USA",39.943947,-75.159541,doubt,,,,,,,,,,
Baker Bowl,North,N. Broad and W. Lehigh Ave.,Philadelphia,PA,19132,stadium,1887; demolished 1950,1887,1950,0,,https://www.baseball-almanac.com/images/Baker_Bowl_postcard.jpg,,,027,dream027,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Black Panthers Headquarters,North,1928 Cecil B. Moore Ave.,Philadelphia,PA,19121,,,0,0,0,,https://images.squarespace-cdn.com/content/v1/57cf18ae6b8f5ba693497e1a/1477071113564-EVO9T7SNVSHGKBO1DDQD/image-asset.jpeg?format=2500w,,,028,dream028,"1928 Cecil B Moore Ave, Philadelphia, PA, USA",39.979651,-75.166851,success,,,,,,,,,,
Cyrus Bustill House ,North,near 3rd and Green Sts.,Philadelphia,PA,19123,dwelling,,0,0,0,,https://www.hmdb.org/Photos/19/Photo19214.jpg,,,029,dream029,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
David Bustill Bowser House,North,841 N. 4th St.,Philadelphia,PA,19123,dwelling,,0,0,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/David_Bustill_Bowser.png/220px-David_Bustill_Bowser.png,,,030,dream030,"North 4th Street, Philadelphia, PA, USA",39.992082,-75.138301,doubt,,,,,,,,,,
Ebenezer Don Carlos Bassett House,North,2121 N. 29th St.,Philadelphia,PA,19121,dwelling,,0,0,0,,,,,031,dream031,"2121 N 29th St, Philadelphia, PA, USA",39.988316,-75.180225,success,,,,,,,,,,
Fair Hill Burial Ground,North,2901 Germantown Ave.,Philadelphia,PA,19133,cemetery,1842,1824,0,0,,,,,032,dream032,"2901 Germantown Ave, Philadelphia, PA, USA",39.99678,-75.146065,success,,,,,,,,,,
Jessie Redmon Fauset House,North,1853 N. 17th St.,Philadelphia,PA,19121,dwelling,ca. 1885,1885,0,0,,https://media.newyorker.com/photos/59097e3bc14b3c606c10999a/master/pass/Jerkins-TheForgottenWorkofJessieRedmonFauset.jpg,,,033,dream033,"1853 N 17th St, Philadelphia, PA, USA",39.982106,-75.161803,success,,,,,,,,,,
John W. Coltrane House,North,1511 N. 33rd St.,Philadelphia,PA,19121,dwelling,1895,1985,0,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/ColtraneH.jpg/500px-ColtraneH.jpg,,,034,dream034,"1511 N 33rd St, Philadelphia, PA, USA",39.980283,-75.188424,success,,,,,,,,,,
Negro People's Theater of Philadelphia,North,311 N. 16th St.,Philadelphia,PA,19102,,,0,0,0,,,,,035,dream035,"North 16th Street, Philadelphia, PA, USA",40.042469,-75.146943,doubt,,,,,,,,,,
Pearl Bailey House,North,1946 N. 23rd St.,Philadelphia,PA,19121,dwelling,"ca. 1884-1886, Willis G. Hale",1886,0,0,,https://phillyjazzblog.files.wordpress.com/2015/03/pearl-bailey-house-1.jpg?w=474,,,036,dream036,"1946 N 23rd St, Philadelphia, PA, USA",39.984933,-75.1718,success,,,,,,,,,,
Zoar Methodist Church Site,North,409 Brown St.,Philadelphia,PA,19123,church,,0,0,0,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRC3-IFz85M-EMTeWkvu4VNtOXDyCjiv3GZnYs3Hz1f62Q1rqjUnQQshUKgWfUGoI3LPvA&usqp=CAU,,,037,dream037,"409 Brown St, Philadelphia, PA, USA",39.964018,-75.144913,success,,,,,,,,,,
Robert Purvis Estate,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,dwelling,ca. 1770,1770,0,0,,https://www.ocfrealty.com/wp-content/uploads/2012/01/IMG_0309-560x420.jpg,,,038,dream038,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Cliveden,Northwest,6401 Germantown Ave.,Philadelphia,PA,19119,"dwelling, museum","1763, 1764",1763,0,0,,https://www.preservationalliance.com/images/aia/6401Germantown.jpg,Preservation Alliance for Greater Philadelphia,,039,dream039,"6401 Germantown Ave, Philadelphia, PA, USA",40.047285,-75.181627,success,,,,,,,,,,
First Protest Against Slavery / Kunder House,Northwest,5109 Germantown Ave.,Philadelphia,PA,19144,dwelling,,0,0,0,,https://www.hmdb.org/Photos1/170/Photo170532.jpg,,,040,dream040,"Germantown Avenue, Philadelphia, PA, USA",39.973054,-75.141599,doubt,,,,,,,,,,
Germantown Industrial School for Colored Women,Northwest,30 Armat St.,Philadelphia,PA,19144,school,,0,0,0,,,,,041,dream041,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Johnson House,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,dwelling,1768,1768,0,0,,https://www.preservationalliance.com/images/aia/6306Germantown.jpg,Preservation Alliance for Greater Philadelphia,,042,dream042,"Germantown Avenue, Philadelphia, PA, USA",39.973054,-75.141599,doubt,,,,,,,,,,
Sadie T. M. Alexander House,Northwest,700 Westview St.,Philadelphia,PA,19119,dwelling,,0,0,0,,https://www.preservationalliance.com/images/aia/700Westview.jpg,Preservation Alliance for Greater Philadelphia,,043,dream043,"Westview Street, Philadelphia, PA, USA",40.050941,-75.187245,doubt,,,,,,,,,,
Alain Leroy Locke House,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,,0,0,0,,https://hiddencityphila.org/wp-content/uploads/2021/06/Alain-Locke-home-1.jpg,,,044,dream044,"South 5th Street, Philadelphia, PA, USA",39.947984,-75.149412,doubt,,,,,,,,,,
Christian Street YMCA,South,1724 Christian St.,Philadelphia,PA,19146,young men's Christian association,ca. 1914; rebuilt 1969,1914,0,1969,,https://www.preservationalliance.com/images/aia/1724ChristianSt.jpg,Preservation Alliance for Greater Philadelphia,,045,dream045,"1724 Christian Street, Philadelphia, PA, USA",39.940539,-75.17218,success,,,,,,,,,,
Institute for Colored Youth,South,915 Bainbridge St.,Philadelphia,PA,19147,school,ca. 1865-1866,1865,0,0,,https://www.preservationalliance.com/images/aia/915BainbridgeSt.jpg,Preservation Alliance for Greater Philadelphia,,046,dream046,"915-25 Bainbridge St, Philadelphia, PA, USA",39.942014,-75.15791,success,,,,,,,,,,
Marian Anderson House,South,762 S. Martin St.,Philadelphia,PA,19146,"dwelling, museum",,0,0,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,,,047,dream047,"South Martin Street, Philadelphia, PA, USA",39.9424,-75.174771,doubt,,,,,,,,,,
Mercy Hospital - Site #1,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,hospital,,0,0,0,,,,,048,dream048,"1910 Fitzwater Street, Philadelphia, PA, USA",39.942723,-75.174563,doubt,,,,,,,,,,
Crystal Bird Fauset House,West,5403 Vine St.,Philadelphia,PA,19139,dwelling,,0,0,0,,https://www.phila.gov/media/20170308121227/Crystal-Bird-Fauset1-550x360.jpg,,,049,dream049,"Vine Street, Philadelphia, PA, USA",39.955409,-75.139765,doubt,,,,,,,,,,
Freedom Now Rally (Dr. Martin Luther King Jr.),West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,,,0,0,0,,,,,050,dream050,"3529 Haverford, Philadelphia, PA, USA",39.963926,-75.19431,doubt,,,,,,,,,,
MOVE site,West,6221 Osage Ave.,Philadelphia,PA,19143,,,0,0,0,,,,,051,dream051,"6221 Osage Ave, Philadelphia, PA, USA",39.955692,-75.24687,success,,,,,,,,,,
Shelter for Colored Orphans,West,44th and Haverford Ave.,Philadelphia,PA,19104,orphanage,,0,0,0,,,,,052,dream052,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,"dwelling, museum","ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",1742,0,1888;1905,,https://www.philasun.com/wp-content/uploads/2016/02/diaspora_02-28-16b.jpg,,,053,dream053,"Belmont Mansion Drive, Philadelphia, PA, USA",39.985323,-75.213071,doubt,,,,,,,,,,
Frederick Douglass Memorial Hospital,Center City,1512 or 1522 Lombard St.,Philadelphia,PA,19146,hospital,,0,0,0,,,,,054,dream054,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
Church of the Advocate,North,1801 W. Diamond St.,Philadelphia,PA,19121,church,"1891, 1897,  Charles M. Burns",0,0,0,,https://billypenn.com/wp-content/uploads/2019/10/churchoftheadvocate-02crop-1024x576.jpg,,,055,dream055,"West Diamond Street, Philadelphia, PA, USA",39.987156,-75.175417,doubt,,,,,,,,,,
North Penn Baptist Church,North,2419-2425 N. 27th St.,Philadelphia,PA,19132,church,"ca. 1911, Charles Wells",1911,0,0,,,,,056,dream056,"North 27th Street, Philadelphia, PA, USA",39.985261,-75.177145,doubt,,,,,,,,,,
Greater Exodus Baptist Church / Our Lady of Blessed Sacrament / Central Presbyterian Church,North,708-714 N. Broad St.,Philadelphia,PA,19130,church,"ca. 1877, Collins Autenreith",1877,0,0,,https://1.bp.blogspot.com/-B9RqF2W50Sk/XQSjxqw1jrI/AAAAAAAAouQ/wJHHBWrYZTUd6sE0d1nuhOI5OSmRe5BDgCLcBGAs/s640/MediaStream%2B%25281%2529.jpg,,,057,dream057,"North Broad Street, Philadelphia, PA, USA",40.010581,-75.150898,doubt,,,,,,,,,,
Uptown Theater,North,2240 N. Broad St.,Philadelphia,PA,19132,theater,"1927, 1929, E. Magiziner, H. Magiziner",1927,0,0,,https://cdn10.phillymag.com/wp-content/uploads/sites/3/2021/09/Uptown-theater-lede.jpg,,,058,dream058,"2240-48 N Broad St, Philadelphia, PA, USA",39.987403,-75.15652,success,,,,,,,,,,
