title,neighborhood,address,city,state,zipcode,typeofhistoricresource,datebuilt/architect,earliestbuildingdate,datedestroyed,rennovationyears,OriginalArchitect,ArchitectInfo,Photo,Rights,0,col_id,location,longitude,lattitude,status,,,,,,,,,,
Peter A. B. Widener Mausoleum (Laurel Hill Cemetery),North,3822 Ridge Ave.,Philadelphia,PA,19132,mausoleum,"mausoleum ca. 1915, Horace Trumbauer (Julian Abele)",1915,0,0,,,,,059,dream059,"Ridge Avenue, Philadelphia, PA, USA",39.96086,-75.156768,doubt,,,,,,,,,,
Wayland Temple Baptist Church / Columbia Avenue Methodist Church,North,2500 Cecil B. Moore Ave.,Philadelphia,PA,19121,church,"1888, Oscar Frotscher; alterations, 1916, George Savage",1888,0,1916,,,,,060,dream060,"2500 Cecil B Moore Avenue, Philadelphia, PA, USA",39.980753,-75.175932,success,,,,,,,,,,
B.M. Oakley Memorial Temple / Trinity Reformed Church,North,1535 N. 7th St.,Philadelphia,PA,19122,church,"1869, Samuel Sloan",1869,0,0,,,,,061,dream061,"1535 North 7th Street, Philadelphia, PA, USA",39.974826,-75.147168,success,,,,,,,,,,
Zion Baptist Church / St. Paul Reformed Church / Trinity Reformed Church,North,3600 N. Broad St.,Philadelphia,PA,19140,church,"1904, Stearns & Castor; alterations, 1914, Stearns & Castor; alterations, 1973, Eshbach, Glass, Kale & Associates",1904,0,1914;1973,,,,,062,dream062,"3600 N Broad St, Philadelphia, PA, USA",40.007963,-75.152024,success,,,,,,,,,,
Freedom Theatre,North,1346 N. Broad St.,Philadelphia,PA,19121,theater,"1853, 1865; Stephen D. Button",0,0,0,,,,,063,dream063,"North Broad Street, Philadelphia, PA, USA",40.010581,-75.150898,doubt,,,,,,,,,,
St. Paul Baptist Church / First Reformed Church Building,North,1000 Wallace St.,Philadelphia,PA,19123,church,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",1888,0,1916;1920;1929,,,,,064,dream064,"Wallace Street, Philadelphia, PA, USA",39.963493,-75.217236,doubt,,,,,,,,,,
Berean Presbyterian Church Site / Berean Institute,North,1906-1926 S. College Ave.,Philadelphia,PA,19121,church,"1884; 1888, T. P. Chandler",0,0,0,,,,,065,dream065,"South College Avenue, Philadelphia, PA, USA",39.972627,-75.173802,doubt,,,,,,,,,,
Berean Presbyterian Church / Bethlehem Presbyterian Church,North,2101 N. Broad St.,Philadelphia,PA,19122,church,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",1888,0,1909;1910;1915,,,,,066,dream066,"2101 North Broad Street, Philadelphia, PA, USA",39.98487,-75.156197,success,,,,,,,,,,
Universal Negro Improvement Association (UNIA),North,1609-11 Cecil B. Moore Ave.,Philadelphia,PA,19121,,"ca. 1894, Thomas Lonsdale",1894,0,0,,,,,067,dream067,"1609-11 Cecil B Moore Ave, Philadelphia, PA, USA",39.979375,-75.161489,success,,,,,,,,,,
Girard College,North,2101 S. College Ave.,Philadelphia,PA,19121,school,"1833, Thomas Ustick Walter; 1968",1833,0,1968,,https://media.phillyvoice.com/media/images/01-083115_GirardCollege_Carroll.2e16d0ba.fill-735x490.jpg,,,068,dream068,"South College Avenue, Philadelphia, PA, USA",39.972627,-75.173802,doubt,,,,,,,,,,
Union A.M.E. Church / Hedding M. E. Church / Calvary Baptist Church,North,655 N. 16th St.,Philadelphia,PA,19130,church,"before 1859; alterations, 1902, Watson & Huckel; alterations, 1906, C. Davis",1859,0,1902;1906,,,,,069,dream069,"655-59 N 16th St, Philadelphia, PA, USA",39.966666,-75.163569,success,,,,,,,,,,
Unity Mission / Charles T. Ellis House,North,1430 N. Broad St.,Philadelphia,PA,19121,dwelling,"ca. 1891, William Decker",1891,0,0,,,,,070,dream070,"1430 N Broad St, Philadelphia, PA, USA",39.975493,-75.15912,success,,,,,,,,,,
Metropolitan Opera House,North,848-860 N. Broad St.,Philadelphia,PA,19130,"opera house, church","1908, William McElfatrick",1908,1908,0,,,,,071,dream071,"North Broad Street, Philadelphia, PA, USA",40.010581,-75.150898,doubt,,,,,,,,,,
Shibe Park / Connie Mack Stadium,North,2701 N. 21st St.,Philadelphia,PA,19132,stadium,"1908-1909, William Steele & Sons Co.; numerous alterations; demolished 1976",1908,1909,0,,,,,072,dream072,"North 21st Street, Philadelphia, PA, USA",39.983256,-75.168608,doubt,,,,,,,,,,
Divine Lorraine Hotel,North,699 N. Broad St.,Philadelphia,PA,19123,"hotel, apartment building","1894, Willis G. Hale",1894,0,0,,,,,073,dream073,"699 N Broad St, Philadelphia, PA, USA",39.966699,-75.160017,success,,,,,,,,,,
Bethany A.M.E. Church,Northeast,8820 Ashton Rd.,Philadelphia,PA,19136,church,"early 19th century; Elias Chase, builder",1800,0,0,,,,,074,dream074,"8820 Ashton Rd, Philadelphia, PA, USA",40.058183,-75.027363,success,,,,,,,,,,
Germantown Historical Society / Fromberger House,Northwest,5501-5505 Germantown Ave.,Philadelphia,PA,19144,"dwelling, young women's christian association, church, office building","ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1796,0,1917;1930;1952-1954,,https://www.preservationalliance.com/images/aia/5501Germantown.jpg,Preservation Alliance for Greater Philadelphia,,075,dream075,"Germantown Avenue, Philadelphia, PA, USA",39.973054,-75.141599,doubt,,,,,,,,,,
Northern Home for Children,Northwest,5301 Ridge Ave.,Philadelphia,PA,19128,,"alterations, 1927, Horace Trumbauer (Julian Abele)",0,0,1927,,,,,076,dream076,"5301 Ridge Ave, Philadelphia, PA, USA",40.021044,-75.208578,success,,,,,,,,,,
Grace Baptist Church Building #1,Northwest,34-36 E. Sharpnack St.,Philadelphia,PA,19119,church,"1908, Jacob Naschold",1908,0,0,,https://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg,Preservation Alliance for Greater Philadelphia,,077,dream077,"34-36 E Sharpnack St, Philadelphia, PA, USA",40.049813,-75.183061,success,,,,,,,,,,
Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,school,"ca. 1887-1899, Joseph Anshutz",1887,0,0,,https://www.preservationalliance.com/images/aia/328WCoulter.jpg,Preservation Alliance for Greater Philadelphia,,078,dream078,"328 W Coulter St, Philadelphia, PA, USA",40.026712,-75.176742,success,,,,,,,,,,
Galilee Baptist Church Building,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,church,"1900, Kennedy & Kelsey",1900,0,0,,,,,079,dream079,"457 Roxborough Ave, Philadelphia, PA, USA",40.028745,-75.213417,success,,,,,,,,,,
Thomas Meehan Public School,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,school,"1901, Lloyd Titus",1901,0,0,,https://www.preservationalliance.com/images/aia/5347Pulaski.jpg,Preservation Alliance for Greater Philadelphia,,080,dream080,"Pulaski Avenue, Philadelphia, PA, USA",40.032722,-75.182942,doubt,,,,,,,,,,
Grace Baptist Church Building #2,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,church,"late 1960s, Mansell, McGettigan & Fugate",1960,0,0,,https://www.preservationalliance.com/images/aia/25WJohnson.jpg,Preservation Alliance for Greater Philadelphia,,081,dream081,"West Johnson Street, Philadelphia, PA, USA",40.037799,-75.190539,doubt,,,,,,,,,,
Canaan Baptist Church Building / West Side Presbyterian Church Building,Northwest,5430 Pulaski Ave.,Philadelphia,PA,19144,church,"1891, Mantle Fielding",1891,0,0,,https://www.preservationalliance.com/images/aia/5430Pulaski.jpg,Preservation Alliance for Greater Philadelphia,,082,dream082,"5430 Pulaski Avenue, Philadelphia, PA, USA",40.028438,-75.177459,success,,,,,,,,,,
Janes Methodist Church Building,Northwest,528 E. Haines St.,Philadelphia,PA,19144,church,"ca. 1898 or 1911, Rankin and Kellogg",1898,0,0,,https://www.preservationalliance.com/images/aia/528EHaines.jpg,Preservation Alliance for Greater Philadelphia,,083,dream083,"528 E Haines St, Philadelphia, PA, USA",40.04493,-75.169789,success,,,,,,,,,,
Germantown YMCA,Northwest,5722 Greene St.,Philadelphia,PA,19144,young men's Christian association,"1928, Thomas, Martin & Kirkpatrick",1928,0,0,,https://www.preservationalliance.com/images/aia/5722Greene.jpg,Preservation Alliance for Greater Philadelphia,,084,dream084,"5722-28 Greene St, Philadelphia, PA, USA",40.034007,-75.177817,success,,,,,,,,,,
Bethel A.M.E. Church (Germantown) Building #2 / Rialto Theater Building / Tulpehocken Theater Building,Northwest,6153 Germantown Ave.,Philadelphia,PA,19144,church,"1914, architect unknown; alterations, William H. Lee, c. 1936; alterations c.1976",1914,0,0,,https://www.preservationalliance.com/images/aia/6153Germantown.jpg,Preservation Alliance for Greater Philadelphia,,085,dream085,"6153 Germantown Avenue, Philadelphia, PA, USA",40.042148,-75.179724,success,,,,,,,,,,
Bainbridge Club / Hotel Brotherhood USA,South,1523-1529 Bainbridge St.,Philadelphia,PA,19146,clubhouse,"ca. 1919, A. Borzner",1919,0,0,,,,,086,dream086,"Bainbridge Street, Philadelphia, PA, USA",39.942257,-75.161512,doubt,,,,,,,,,,
Gloria Dei Church / Old Swedes' Episcopal Church,South,916 S. Swanson St.,Philadelphia,PA,19147,church,"1677-1698, Andrew Rudman; alterations, 1703-1705, ca. 1733, 1845; alterations, 1896, George Champlin Mason, Jr.",1677,0,1703-1705;1733;1845;1846,,,,,087,dream087,"South Swanson Street, Philadelphia, PA, USA",39.916921,-75.146962,doubt,,,,,,,,,,
Elks Lodge,South,739-43 S. 16th St.,Philadelphia,PA,19146,,"ca. 1928, C. Adams",1928,0,0,,,,,088,dream088,"739-43 S 16th St, Philadelphia, PA, USA",39.942034,-75.168896,success,,,,,,,,,,
Union Baptist Church Building #2,South,1910 Fitzwater St.,Philadelphia,PA,19146,church,"1913, Charles Bolton & Son; alterations, 1926, Charles Bolton & Son",1913,0,1926,,,,,089,dream089,"1910 Fitzwater Street, Philadelphia, PA, USA",39.942723,-75.174563,success,,,,,,,,,,
St. Charles Borromeo Church,South,1941 Christian St.,Philadelphia,PA,19146,church,"1876, Edwin Forrest Durang",1876,0,0,,https://www.preservationalliance.com/images/aia/1941ChristianSt.jpg,Preservation Alliance for Greater Philadelphia,,090,dream090,"1941 Christian Street, Philadelphia, PA, USA",39.941299,-75.175457,success,,,,,,,,,,
Holy Trinity Baptist Church,South,1818-1824 Bainbridge St.,Philadelphia,PA,19146,church,"1900, Edwin Gilbert of Gilbert & Reid",1900,0,0,,,,,091,dream091,"Bainbridge Street, Philadelphia, PA, USA",39.942257,-75.161512,doubt,,,,,,,,,,
YWCA - Southwest-Belmont Branch,South,1607-15 Catharine St.,Philadelphia,PA,19146,young women's Christian association,"ca. 1922, Erskine, Morris",1922,0,0,,,,,092,dream092,"Catharine Street, Philadelphia, PA, USA",39.936955,-75.142769,doubt,,,,,,,,,,
Shiloh Baptist Church #3 / Church of the Holy Apostles,South,2040 Christian St.,Philadelphia,PA,19146,church,"1868-1870, Fraser, Furness & Hewitt; alterations, 1890, George W. Hewitt",1868,0,0,,https://www.preservationalliance.com/images/aia/2040ChristianSt.jpg,Preservation Alliance for Greater Philadelphia,,093,dream093,"2040 Christian St, Philadelphia, PA, USA",39.941156,-75.17749,success,,,,,,,,,,
Harrison Day Nursery,South,1839-1843 Ellsworth St.,Philadelphia,PA,19146,day care,"1898, Furness, Evans and Co.",1898,0,0,,,,,094,dream094,"Ellsworth Street, Philadelphia, PA, USA",39.933044,-75.146626,doubt,,,,,,,,,,
Zion A.M.E. Church,South,1600 S. 21st St.,Philadelphia,PA,19145,church,"1925-1928, George E. Savage",1925,0,0,,,,,095,dream095,"1600-06 S 21st St, Philadelphia, PA, USA",39.931847,-75.180092,success,,,,,,,,,,
St. Martha's House / Houston Community Center,South,2029 S. 8th St.,Philadelphia,PA,19148,settlement house,"ca. 1914, Hastings Brockie",1914,0,0,,,,,096,dream096,"2029 South 8th Street, Philadelphia, PA, USA",39.923225,-75.159555,success,,,,,,,,,,
St. Mary Chapel Building,South,1831-1835 Bainbridge St.,Philadelphia,PA,19146,church,"1897, Hazlehurst & Huckel",1897,0,0,,,,,097,dream097,"Bainbridge Street, Philadelphia, PA, USA",39.942257,-75.161512,doubt,,,,,,,,,,
Varick Memorial Church Site,South,763 S. 19th St.,Philadelphia,PA,19146,church,"1889, Hazlehurst & Huckel",1889,0,0,,,,,098,dream098,"763 S 19th St, Philadelphia, PA, USA",39.942029,-75.173852,success,,,,,,,,,,
Friendship Baptist Church / 18th Street Baptist Church / 18th Street Methodist Episcopal Church,South,1730 Wharton St.,Philadelphia,PA,19146,church,"1885-1888, J. Franklin Stuckert",1885,0,0,,,,,099,dream099,"1730 Wharton St, Philadelphia, PA, USA",39.934777,-75.173805,success,,,,,,,,,,
Church of the Crucifixion Building and Parish House,South,620 S. 8th St.,Philadelphia,PA,19147,church,"1883, Pursell & Fry; 1902, Isaac Pursell and Duhring, Okie & Ziegler",1883,0,1902,,https://www.preservationalliance.com/images/aia/620S8thSt.jpg,Preservation Alliance for Greater Philadelphia,,100,dream100,"South 8th Street, Philadelphia, PA, USA",39.932037,-75.157756,doubt,,,,,,,,,,
Tasker Street Baptist Church / Metropolitan Baptist Church,South,2010 Tasker St.,Philadelphia,PA,19145,church,"ca. 1900, S. Bythewood; alterations, 1928 and 1940, Richard R. Neely",1900,0,1928;1940,,,,,101,dream101,"Tasker Street, Philadelphia, PA, USA",39.930982,-75.172246,doubt,,,,,,,,,,
First African Presbyterian Church / Tabor Chapel / St. Paul's German Reform Church / First Colored Wesley Methodist Church,South,1642 Fitzwater St.,Philadelphia,PA,19146,church,"1857, Samuel Sloan",1857,0,0,,https://www.preservationalliance.com/images/aia/1642FitzwaterSt.jpg,Preservation Alliance for Greater Philadelphia,,102,dream102,"1642 Fitzwater St, Philadelphia, PA, USA",39.942237,-75.170639,success,,,,,,,,,,
Union Baptist Building #1 / New Hope Temple Baptist Church,South,711-715 S. 12th St.,Philadelphia,PA,19147,church,"1893, Thomas Bennett",1893,0,0,,https://www.preservationalliance.com/images/aia/711-15S12thStb.jpg,Preservation Alliance for Greater Philadelphia,,103,dream103,"South 12th Street, Philadelphia, PA, USA",39.932836,-75.164046,doubt,,,,,,,,,,
Moyamensing Prison,South,10th and Reed Sts.,Philadelphia,PA,19147,prison,"ca. 1832-1835, Thomas Ustick Walter; many alterations; demolished 1968",1832,1968,9,,,,,104,dream104,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
St. Simon the Cyrenian Church and Rectory,South,1401 S. 22nd St.,Philadelphia,PA,19146,church,"1905 (rectory), 1913-1914, Thomas, Churchman & Molitor",1905,0,1913-1914,,,,,105,dream105,"1401-11 S 22nd St, Philadelphia, PA, USA",39.934379,-75.180644,success,,,,,,,,,,
First Penny Savings and Loan,South,2052 Bainbridge St.,Philadelphia,PA,19146,bank,"ca. 1914, W. Haddock",1914,0,0,,,,,106,dream106,"Bainbridge Street, Philadelphia, PA, USA",39.942257,-75.161512,doubt,,,,,,,,,,
First African Baptist Church Building,South,1600-1606 Christian St.,Philadelphia,PA,19146,church,"1904, Watson & Huckel",1904,0,0,,,,,107,dream107,"Christian Street, Philadelphia, PA, USA",39.939942,-75.165555,doubt,,,,,,,,,,
Shiloh Baptist Church #1 / Murray Chapel / Mount Olive A.M.E. Church / Waters Memorial A.M.E. Church,South,609 S. Clifton St.,Philadelphia,PA,19147,church,"ca. 1840; alterations, 1895, Wilson Brothers; alterations, 1921, C. Wilson; alterations, 1953",1840,0,1895;1921,,https://www.preservationalliance.com/images/aia/609SCliftonSt.jpg,Preservation Alliance for Greater Philadelphia,,108,dream108,"609 S Clifton St, Philadelphia, PA, USA",39.942645,-75.159714,success,,,,,,,,,,
Dutrieuille Catering Site #2,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,"ca. 1888, A. Wade",1888,0,0,,,,,109,dream109,"4001 Spring Garden St, Philadelphia, PA, USA",39.961839,-75.202415,success,,,,,,,,,,
First African Presbyterian Church / Emmanuel Presbyterian Church,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,"1912, Charles Bolton & Son",1912,0,0,,,,,110,dream110,"4159 W Girard Ave, Philadelphia, PA, USA",39.973946,-75.209674,success,,,,,,,,,,
St. Matthew Church Building,West,215 N. 57th St.,Philadelphia,PA,19139,church,"1940, Charles Bolton & Son",1940,0,0,,,,,111,dream111,"215-23 N 57th St, Philadelphia, PA, USA",39.964697,-75.233722,success,,,,,,,,,,
Bethel Baptist Church,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,"1924, Clarence Caspary",1924,0,0,,,,,112,dream112,"Haverford Avenue, Philadelphia, PA, USA",39.968301,-75.23486,doubt,,,,,,,,,,
Franklin Field,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,"1922, Day & Klauder",1922,0,0,,,,,113,dream113,"Philadelphia, PA, USA",39.990821,-75.168428,doubt,,,,,,,,,,
St. Monica Mission Church Site,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,"1914-1916, Duhring, Okie and Ziegler",1914,0,0,,,,,114,dream114,"Woodland Avenue, Philadelphia, PA, USA",39.949464,-75.199983,doubt,,,,,,,,,,
